lastName,firstName,POS,Team,FGA,FTA,REB,AST,PTS,TOV,STL,BLK,SEC
Abrines,Alex,SG,Thunder,263,39,103,25,317,25,36,8,59896
Acy,Quincy,PF,Nets,310,56,229,48,337,57,29,20,71066
Adams,Steven,C,Thunder,619,234,591,71,919,110,84,75,128044
Adebayo,Bam,C,Heat,296,159,338,94,423,55,29,39,72656
Afflalo,Arron,SG,Magic,141,24,62,26,155,18,2,7,35736
Ajinca,Alexis,C,Pelicans,0,0,0,0,0,0,0,0,0
Aldrich,Cole,C,Timberwolves,11,4,8,1,8,1,2,1,1980
Aldridge,LaMarcus,PF,Spurs,1115,333,523,129,1418,97,32,69,126518
Allen,Jarrett,C,Nets,332,116,318,43,480,67,24,57,68905
Allen,Kadeem,SG,Celtics,6,4,4,2,5,3,1,0,1860
Allen,Tony,SF,Bulls,91,21,47,9,103,19,11,3,16390
Aminu,Al-Farouq,PF,Trail Blazers,471,63,423,67,529,61,56,32,102079
Anderson,Alan,SG,Clippers,0,0,0,0,0,0,0,0,0
Anderson,Justin,SF,76ers,144,25,66,15,171,10,12,5,23212
Anderson,Kyle,SF,Spurs,375,129,344,172,495,82,96,49,100451
Anderson,Ryan,PF,Rockets,451,85,306,56,583,41,23,19,95848
Anigbogu,Ike,C,Pacers,9,6,9,0,13,2,1,3,1657
Antetokounmpo,Giannis,SF,Bucks,1233,577,660,312,1779,188,97,94,145131
Anthony,Carmelo,PF,Thunder,1041,173,393,88,1133,89,42,43,131349
Anunoby,OG,SF,Raptors,292,53,149,48,363,39,47,10,75652
Arcidiacono,Ryan,G,Bulls,12,2,7,13,15,3,5,0,7173
Ariza,Trevor,SF,Rockets,552,76,257,91,685,51,85,12,117921
Arthur,Darrell,PF,Nuggets,45,3,15,9,51,15,8,2,8005
Artis,Jamiel,SG,Magic,17,3,7,4,9,0,0,0,3315
Asik,Omer,C,Bulls,16,12,37,2,18,5,1,2,7249
Atkinson,Kenny,C,Nets,0,0,0,0,0,0,0,0,720
Augustin,D.J.,PG,Magic,431,162,124,232,628,100,49,0,86516
Babbitt,Luke,PF,Heat,204,22,92,29,256,19,9,7,40597
Bacon,Dwayne,SF,Hornets,135,18,97,25,123,15,12,2,31884
Baker,Ron,PG,Knicks,59,27,30,47,71,18,26,6,23081
Baldwin IV,Wade,G,Trail Blazers,0,2,1,0,1,1,0,0,180
Ball,Lonzo,PG,Lakers,517,61,325,333,483,124,82,40,95358
Barea,J.J.,SG,Mavericks,640,100,189,405,739,134,33,3,89504
Barnes,Harrison,SF,Mavericks,1034,284,427,131,1255,102,46,13,137699
Barton,Will,SG,Nuggets,850,180,343,284,1026,129,71,42,134117
Batum,Nicolas,SG,Hornets,593,112,274,310,669,113,63,20,106851
Bayless,Jerryd,PG,76ers,262,44,80,54,307,46,23,6,55480
Baynes,Aron,C,Celtics,358,74,360,72,387,68,18,46,74308
Bazemore,Kent,SG,Hawks,676,201,248,228,836,157,100,45,107354
Beal,Bradley,SG,Wizards,1295,331,314,328,1629,184,84,32,153101
Beasley,Malik,SG,Nuggets,173,29,71,30,185,23,15,5,33342
Beasley,Michael,PF,Knicks,656,139,347,99,791,120,28,36,82039
Belinelli,Marco,SG,76ers,605,131,119,116,738,70,52,5,93966
Bell,Jordan,PF,Warriors,143,37,162,81,214,42,29,47,37932
Bembry,DeAndre',SF,Hawks,101,25,56,31,103,38,13,10,21836
Bender,Dragan,PF,Suns,400,44,281,114,440,92,19,43,104454
Bennett,Anthony,PF,Nets,0,0,0,0,0,0,0,0,0
Bertans,Davis,PF,Spurs,337,49,144,68,422,32,25,26,60361
Beverley,Patrick,PG,Clippers,119,17,45,32,134,25,19,5,20014
Bickerstaff,John-Blair,C,Grizzlies,0,0,0,0,0,0,0,0,2160
Birch,Khem,PF,Magic,75,30,107,20,95,16,11,12,22289
Bird,Jabari,SG,Celtics,4,5,3,1,5,1,1,0,1541
Biyombo,Bismack,C,Magic,288,131,401,56,386,74,18,82,78395
Bjelica,Nemanja,SF,Timberwolves,297,39,219,70,388,43,38,11,64667
Black,Tarik,PF,Rockets,109,50,129,9,151,30,18,24,25869
Blakeney,Antonio,PG,Bulls,122,32,26,16,130,8,7,0,15871
Bledsoe,Eric,PG,Bucks,821,268,232,287,1057,183,125,34,114514
Blue,Vander,SG,Lakers,5,2,1,3,3,3,1,0,2695
Bogdanovic,Bogdan,SG,Kings,667,108,194,226,800,108,63,16,112602
Bogdanovic,Bojan,SF,Pacers,722,182,228,105,966,92,51,7,127459
Bogut,Andrew,C,Lakers,25,2,78,15,36,19,4,13,12984
Bolomboy,Joel,PF,Bucks,6,6,10,0,9,2,2,0,2267
Booker,Devin,SG,Suns,1054,329,244,253,1346,193,47,14,111915
Booker,Trevor,PF,Pacers,290,84,269,71,364,56,23,19,59603
Boucher,Chris,PF,Warriors,1,0,1,0,0,0,0,0,79
Bradley,Avery,SG,Clippers,625,82,116,94,656,101,51,8,85985
Bradley,Tony,C,Jazz,11,2,11,1,8,0,0,0,1746
Brewer,Corey,SF,Thunder,236,72,112,51,292,44,59,13,54768
Brogdon,Malcolm,SG,Bucks,489,85,152,149,610,65,41,13,84230
Brooks,Aaron,PG,Timberwolves,51,6,13,18,55,9,6,0,9614
Brooks,Dillon,SF,Grizzlies,606,112,213,100,699,96,58,16,118967
Brooks,Scott,C,Wizards,0,0,0,0,0,0,0,0,0
Brown,Anthony,SF,Timberwolves,0,0,0,0,0,0,0,0,0
Brown,Bobby,PG,Rockets,58,2,7,11,50,9,4,0,6896
Brown,Brett,C,76ers,0,0,0,0,0,0,0,0,2160
Brown,Jaylen,SF,Celtics,692,195,319,99,862,99,57,22,113221
Brown,Lorenzo,PG,Raptors,21,0,9,12,14,1,4,0,5698
Brown,Markel,SG,Rockets,7,0,5,2,5,2,0,0,1889
Brown,Sterling,SG,Bucks,176,22,127,20,196,22,31,11,39969
Brussino,Nicolas,F,Hawks,2,0,3,0,0,0,0,0,595
Bryant,Thomas,C,Lakers,9,6,6,2,11,1,0,0,2001
Budenholzer,Michael,C,Hawks,0,0,0,0,0,0,0,0,1440
Bullock,Reggie,SF,Pistons,448,44,128,78,577,39,40,11,87182
Burke,Trey,PG,Knicks,211,29,37,85,253,19,11,4,24226
Burks,Alec,SG,Jazz,397,122,182,63,474,56,38,8,60476
Butler,Jimmy,SF,Timberwolves,882,393,306,279,1243,103,109,23,124601
Buycks,Dwight,PG,Pistons,192,41,38,59,211,38,19,2,24466
Caboclo,Bruno,SF,Kings,17,4,11,3,11,1,3,1,3175
Calderon,Jose,PG,Cavaliers,127,26,66,93,179,30,23,1,42330
Caldwell-Pope,Kentavious,SG,Lakers,662,162,332,136,824,79,98,11,122673
Canaan,Isaiah,SG,Suns,137,51,45,76,172,29,16,1,25303
Capela,Clint,C,Rockets,597,232,701,58,910,93,46,118,105448
Carlisle,Rick,C,Mavericks,0,0,0,0,0,0,0,0,1440
Carroll,DeMarre,SF,Nets,709,215,437,131,885,90,55,26,116616
Carter,Vince,SF,Kings,233,31,116,57,255,26,39,23,49949
Carter-Williams,Michael,PG,Hornets,229,89,138,116,239,54,45,23,50085
Caruso,Alex,G,Lakers,67,16,37,48,76,24,17,7,21931
Casspi,Omri,SF,Warriors,207,69,200,51,300,37,18,19,44410
Cauley-Stein,Willie,C,Kings,648,209,428,137,769,91,70,59,103657
Cavanaugh,Tyler,PF,Hawks,125,21,110,26,163,11,9,4,26885
Chalmers,Mario,PG,Grizzlies,394,121,136,176,441,99,70,11,75596
Chandler,Tyson,C,Suns,187,94,418,53,300,59,16,27,69046
Chandler,Wilson,SF,Nuggets,537,102,331,137,627,81,35,33,117502
Chriss,Marquese,PF,Suns,383,121,319,70,429,86,42,59,76630
Clark,Ian,PG,Pelicans,399,52,108,89,444,47,25,10,72836
Clarkson,Jordan,SG,Cavaliers,825,164,198,204,977,116,48,4,95092
Clavell,Gian,SG,Mavericks,18,2,7,3,20,2,2,0,3818
Cleveland,Antonius,SG,Hawks,14,4,10,2,10,2,6,4,4860
Clifford,Steve,C,Hornets,0,0,0,0,0,0,0,0,1440
Collins,John,C,Hawks,467,161,456,70,674,88,40,69,89195
Collins,Zach,C,Trail Blazers,229,35,186,41,236,46,16,25,50527
Collinsworth,Kyle,PG,Mavericks,57,21,71,28,58,16,15,3,18627
Collison,Darren,PG,Pacers,533,130,148,300,724,70,80,13,101674
Collison,Nick,C,Thunder,19,8,19,4,30,7,0,0,4306
Conley,Mike,PG,Grizzlies,168,66,27,49,205,18,12,3,22395
Connaughton,Pat,SG,Trail Blazers,346,41,132,82,401,36,18,19,77088
Cook,Quinn,PG,Warriors,102,8,31,28,125,13,5,0,19503
Cooke,Charles,SG,Pelicans,10,2,1,1,6,1,1,0,1618
Cooley,Jack,PF,Kings,7,2,4,2,10,0,0,0,587
Costello,Matt,PF,Spurs,4,0,9,2,4,1,2,2,1932
Cousins,DeMarcus,C,Pelicans,864,394,619,257,1210,241,80,75,104235
Covington,Robert,SF,76ers,682,120,360,128,827,113,103,51,126236
Crabbe,Allen,SG,Nets,707,105,280,98,807,72,41,24,113318
Craig,Torrey,SF,Nuggets,98,29,84,17,120,11,8,7,26076
Crawford,Jamal,SG,Timberwolves,630,98,79,160,707,74,37,7,82373
Crawford,Jordan,SG,Pelicans,14,0,2,10,18,4,0,1,2239
Crowder,Jae,PF,Jazz,545,134,231,84,648,62,52,17,106639
Cunningham,Dante,SF,Nets,302,47,256,40,352,29,37,21,83040
Curry,Seth,PG,Mavericks,0,0,0,0,0,0,0,0,0
Curry,Stephen,PG,Warriors,846,296,254,308,1317,152,80,7,95919
Daniels,Troy,SG,Suns,485,57,98,46,592,47,23,5,83141
D'Antoni,Mike,C,Rockets,0,0,0,0,0,0,0,0,720
Da Silva Felicio,Cristiano,PF,Bulls,0,0,0,0,0,0,0,0,0
Davis,Anthony,PF,Pelicans,1225,492,707,147,1765,138,92,150,137929
Davis,Deyonta,C,Grizzlies,189,45,181,29,270,23,12,31,40192
Davis,Ed,PF,Trail Blazers,271,105,527,36,390,58,31,48,80024
Dedmon,Dewayne,C,Hawks,367,67,376,71,491,76,34,40,73605
Dekker,Sam,SF,Clippers,225,46,146,33,253,29,22,8,46037
Delaney,Malcolm,PG,Hawks,285,92,100,163,338,66,36,6,60851
Dellavedova,Matthew,PG,Bucks,149,25,64,142,162,48,13,1,42102
Deng,Luol,PF,Lakers,2,0,0,1,2,1,1,0,788
DeRozan,DeMar,SG,Raptors,1258,505,280,360,1658,157,80,18,143228
Diallo,Cheick,PF,Pelicans,133,42,134,13,183,18,9,16,23612
Dieng,Gorgui,PF,Timberwolves,334,95,306,64,404,52,40,31,70255
Dinwiddie,Spencer,PG,Nets,751,231,229,469,894,109,62,24,121106
Donovan,Billy,C,Thunder,0,0,0,0,0,0,0,0,0
Dorsey,Tyler,PG,Hawks,245,42,93,58,244,22,11,4,39894
Dotson,Damyean,SG,Knicks,97,12,47,18,104,11,7,1,18418
Doyle,Milton,G,Nets,25,3,9,4,18,2,2,1,3781
Dozier,PJ,G,Thunder,2,0,1,0,2,1,0,0,191
Dragic,Goran,PG,Heat,954,244,262,311,1147,141,54,12,123653
Drew II,Larry,PG,Pelicans,11,0,1,3,2,1,0,0,1483
Drummond,Andre,C,Pistons,755,334,1062,212,1007,177,106,108,133787
Dudley,Jared,PF,Suns,96,29,76,66,127,23,20,8,33780
Dukan,Duje,SF,Bulls,0,0,0,0,0,0,0,0,0
Dunn,Kris,PG,Bulls,666,115,220,310,699,150,104,28,91490
Durant,Kevin,SF,Warriors,1079,353,408,321,1594,187,45,114,124148
Early,Cleanthony,SF,Rockets,0,0,0,0,0,0,0,0,0
Eddie,Jarell,SF,Bulls,2,0,1,0,0,0,1,0,517
Ellenson,Henry,PF,Pistons,83,10,47,11,68,12,3,0,10432
Ellington,Wayne,SG,Heat,594,69,191,71,724,45,43,6,103496
Embiid,Joel,C,76ers,985,435,631,186,1345,216,37,101,106074
Ennis,Tyler,PG,Lakers,138,20,57,65,133,21,17,6,26570
Ennis III,James,SF,Pistons,318,103,201,62,437,50,43,17,84066
Evans,Jawun,PG,Clippers,251,47,84,98,230,43,36,6,45836
Evans,Jeremy,SF,Hawks,0,0,0,0,0,0,0,0,0
Evans,Tyreke,SG,Grizzlies,798,205,258,265,994,111,56,16,94755
Exum,Dante,G,Jazz,11,6,4,4,12,3,1,0,1640
Ezeli,Festus,C,Warriors,0,0,0,0,0,0,0,0,0
Faried,Kenneth,PF,Nuggets,148,51,154,18,188,23,12,14,27645
Favors,Derrick,PF,Jazz,593,184,475,88,792,81,51,66,110271
Felder,Kay,PG,Pistons,68,12,15,20,55,16,3,1,8184
Felicio,Cristiano,C,Bulls,134,55,136,40,194,34,8,10,39715
Felix,Carrick,SG,Wizards,0,0,0,0,0,0,0,0,0
Felton,Raymond,PG,Thunder,486,42,140,191,505,67,44,11,72308
Ferguson,Terrance,SG,Thunder,147,8,40,15,163,10,23,10,39486
Ferrell,Yogi,PG,Mavericks,610,87,228,167,708,71,54,6,122339
Finney-Smith,Dorian,F,Mavericks,35,7,25,8,41,8,2,2,9351
Fizdale,David,C,Grizzlies,0,0,0,0,0,0,0,0,0
Forbes,Bryn,SG,Spurs,450,61,99,66,500,35,25,2,80794
Fournier,Evan,SG,Magic,802,173,179,165,1013,95,47,16,110278
Fox,De'Aaron,PG,Kings,664,165,158,266,712,147,62,16,101984
Frazier,Tim,PG,Wizards,156,28,106,181,164,55,41,8,46327
Frye,Channing,C,Lakers,170,15,110,28,215,18,17,12,33360
Fultz,Markelle,G,76ers,27,12,9,7,24,4,2,1,4537
Gallinari,Danilo,SF,Clippers,241,77,93,40,303,23,11,6,36467
Galloway,Langston,PG,Pistons,302,34,82,53,325,17,31,5,46715
Gasol,Marc,C,Grizzlies,948,325,549,270,1152,180,44,95,131266
Gasol,Pau,C,Spurs,547,178,533,216,685,96,21,70,95421
Gay,Rudy,SF,Spurs,413,110,227,60,504,65,33,32,58656
Gbinije,Michael,F,Pistons,0,0,0,0,0,0,0,0,0
Gee,Alonzo,SF,Nuggets,0,0,0,0,0,0,0,0,0
Gentry,Alvin,C,Pelicans,0,0,0,0,0,0,0,0,2160
George,Paul,SF,Thunder,1158,344,386,235,1505,186,142,37,150093
Georges-Hunt,Marcus,SG,Timberwolves,42,16,14,7,45,3,4,0,12210
Gibson,Taj,PF,Timberwolves,643,155,501,90,869,79,55,49,142437
Giles,Harry,C,Kings,0,0,0,0,0,0,0,0,0
Ginobili,Manu,SG,Spurs,392,100,116,135,483,90,35,16,65266
Gobert,Rudy,C,Jazz,361,245,472,59,618,77,32,102,85339
Goodwin,Archie,PG,Nets,0,0,0,0,0,0,0,0,0
Gordon,Aaron,PF,Magic,704,198,396,107,858,87,42,37,94922
Gordon,Eric,SG,Rockets,856,225,150,134,1098,115,38,24,114571
Gortat,Marcin,C,Wizards,482,144,534,129,594,84,36,53,107297
Graham,Treveon,SG,Hornets,208,53,114,52,261,26,31,1,58338
Grant,Jerami,PF,Thunder,403,199,287,53,579,51,27,64,87502
Grant,Jerian,PG,Bulls,393,157,154,289,502,74,47,6,82729
Gray,Josh,G,Suns,41,11,10,12,32,7,8,2,5186
Green,Danny,SG,Spurs,471,49,207,95,509,57,56,67,89821
Green,Draymond,PF,Warriors,561,155,487,454,700,170,85,86,121006
Green,Gerald,SG,Rockets,277,41,86,12,329,17,16,11,37008
Green,JaMychal,PF,Grizzlies,433,100,394,69,500,68,29,20,79526
Green,Jeff,PF,Cavaliers,520,200,222,86,704,62,33,26,89555
Griffin,Blake,PF,Pistons,924,313,392,295,1144,156,39,15,108513
Hamilton,Daniel,G,Thunder,11,0,5,7,12,2,1,0,1573
Hamilton,Justin,C,Nets,0,0,0,0,0,0,0,0,0
Hammons,A.J.,C,Heat,0,0,0,0,0,0,0,0,0
Hardaway Jr.,Tim,SG,Knicks,721,153,191,133,837,77,49,10,94860
Harden,James,SG,Rockets,1262,624,322,541,1921,266,115,43,132495
Harkless,Maurice,SF,Trail Blazers,274,51,151,47,344,39,48,37,70396
Harrell,Montrezl,PF,Clippers,422,186,249,52,658,56,29,45,60610
Harris,Devin,SG,Nuggets,370,139,106,111,485,59,42,11,64275
Harris,Gary,SG,Nuggets,889,156,174,193,1148,117,121,15,136390
Harris,Joe,SF,Nets,538,87,227,105,705,73,30,16,103423
Harris,Tobias,PF,Clippers,1017,184,371,152,1249,84,59,29,133864
Harrison,Aaron,SG,Hornets,0,0,0,0,0,0,0,0,0
Harrison,Andrew,PG,Grizzlies,382,145,124,155,481,76,36,24,72280
Harrison,Shaquille,G,Suns,52,20,37,22,62,10,13,5,10203
Hart,Josh,SG,Lakers,284,64,206,65,364,35,38,12,70915
Haslem,Udonis,C,Heat,12,0,9,5,7,2,0,2,3677
Hayes,Nigel,SF,Raptors,5,1,0,2,9,1,0,0,1013
Hayward,Gordon,SF,Celtics,2,0,1,0,2,0,0,0,315
Hearn,Reggie,SG,Pistons,1,0,0,0,3,0,0,0,209
Henry,Myke,F,Grizzlies,78,10,25,16,81,14,21,5,16495
Henson,John,PF,Bucks,418,142,438,84,566,76,34,91,99059
Hernangomez,Guillermo,C,Hornets,96,42,91,23,131,30,9,9,17360
Hernangomez,Juancho,SF,Nuggets,67,12,53,9,73,8,6,3,15081
Hezonja,Mario,SF,Magic,482,74,217,79,566,66,63,21,77982
Hicks,Isaiah,F,Knicks,25,8,15,4,31,7,2,1,5932
Hield,Buddy,SG,Kings,782,70,260,124,895,97,63,21,102033
Hilario,Nene,PF,Rockets,218,94,155,40,317,37,23,13,40910
Hill,George,PG,Cavaliers,450,136,159,166,591,80,51,20,94850
Hill,Solomon,SF,Pelicans,0,0,0,1,0,0,0,0,503
Hilliard,Darrun,SG,Spurs,19,7,7,11,16,4,2,0,5713
Hoiberg,Fred,C,Bulls,0,0,0,0,0,0,0,0,720
Holiday,Jrue,SG,Pelicans,1087,212,310,411,1340,179,98,54,153361
Holiday,Justin,SG,Bulls,666,147,263,133,767,80,64,30,119439
Holland,John,SF,Cavaliers,35,4,17,4,30,4,6,2,7110
Hollis-Jefferson,Rondae,PF,Nets,613,263,369,134,805,98,48,38,93642
Holmes,Richaun,C,76ers,168,36,154,44,201,20,15,19,31308
Hood,Rodney,SG,Cavaliers,665,109,142,81,772,70,38,11,82572
Hopson,Scotty,SG,Mavericks,1,2,0,1,1,1,0,0,503
Horford,Al,C,Celtics,662,94,472,303,807,119,36,70,119439
Hornacek,Jeff,C,Knicks,0,0,0,0,0,0,0,0,2880
House,Danuel,F,Suns,67,19,37,8,74,5,5,1,11606
Howard,Dwight,C,Hornets,784,488,846,92,1150,182,43,120,127774
Huestis,Josh,SF,Thunder,178,18,159,20,155,26,15,42,57445
Humphries,Kris,PF,Hawks,0,0,0,0,0,0,0,0,0
Hunter,RJ,SG,Rockets,0,0,1,2,0,0,0,0,100
Hunter,Vince,PF,Grizzlies,5,0,3,0,6,1,0,1,444
Ibaka,Serge,PF,Raptors,672,108,405,50,819,77,25,81,106981
Iguodala,Andre,SF,Warriors,283,85,224,189,342,61,48,35,88452
Ilyasova,Ersan,PF,76ers,469,104,294,68,582,54,51,19,81822
Ingles,Joe,SF,Jazz,605,59,291,304,791,135,78,16,131170
Ingram,Brandon,SF,Lakers,744,273,306,220,924,142,44,43,115483
Irving,Kyrie,PG,Celtics,1087,261,227,306,1466,140,65,17,115888
Isaac,Jonathan,F,Magic,121,20,86,15,116,22,24,26,27973
Iwundu,Wesley,SF,Magic,161,34,108,44,174,22,27,8,45240
Jack,Jarrett,PG,Knicks,419,70,179,333,438,113,35,4,88952
Jackson,Demetrius,PG,76ers,14,0,11,5,8,10,4,1,3752
Jackson,Frank,PG,Pelicans,0,0,0,0,0,0,0,0,0
Jackson,Josh,SF,Suns,750,230,299,93,822,120,62,30,98428
Jackson,Justin,SF,Kings,334,32,152,58,361,33,24,10,71283
Jackson,Reggie,PG,Pistons,407,94,93,180,483,82,20,3,53613
James,LeBron,SF,Cavaliers,1319,425,596,619,1870,297,106,68,152937
James,Mike,PG,Pelicans,320,84,90,126,336,50,28,7,41190
Jefferson,Al,C,Pacers,190,28,130,28,226,19,15,20,26728
Jefferson,Amile,PF,Timberwolves,0,0,0,0,0,0,0,0,0
Jefferson,Richard,SF,Nuggets,27,7,16,13,30,5,2,1,9555
Jennings,Brandon,PG,Bucks,16,3,11,18,20,3,0,2,2988
Jerebko,Jonas,PF,Jazz,291,53,214,37,361,23,23,11,58578
Joerger,Dave,C,Kings,0,0,0,0,0,0,0,0,0
Johnson,Amir,PF,76ers,203,77,259,82,272,49,37,36,55436
Johnson,Brice,PF,Grizzlies,32,2,25,1,32,5,8,3,4391
Johnson,Dakari,C,Thunder,39,20,34,8,55,4,6,8,9550
Johnson,James,PF,Heat,510,127,291,237,637,119,61,40,96792
Johnson,Joe,SF,Rockets,284,32,134,61,293,40,15,6,56823
Johnson,Stanley,SF,Pistons,443,119,199,84,483,63,67,11,92100
Johnson,Tyler,PG,Heat,604,121,205,139,717,69,55,29,104626
Johnson,Wesley,SF,Clippers,319,53,190,52,348,52,66,58,77732
Jokic,Nikola,C,Nuggets,784,267,658,382,1085,177,75,49,119067
Jones,Damian,C,Warriors,0,0,1,0,0,1,0,1,660
Jones,Jalen,SF,Mavericks,24,6,18,2,27,2,2,0,3734
Jones,Perry,SF,Pelicans,4,2,3,0,5,0,0,0,1157
Jones,Terrence,PF,Warriors,0,0,0,0,0,0,0,0,0
Jones,Tyus,PG,Timberwolves,281,64,120,189,356,48,79,5,75770
Jones Jr.,Derrick,SF,Heat,47,20,33,7,51,6,4,13,13865
Jordan,DeAndre,C,Clippers,475,250,988,93,769,113,37,62,122324
Joseph,Cory,PG,Pacers,512,87,228,218,566,75,72,15,114586
Kaminsky,Frank,PF,Hornets,617,169,243,103,739,52,33,21,93166
