player.id,global.player.id,period,game.clock,time,points.type,touch.time,dribbles,shot.distance,result,offense.direction,x_loc,y_loc,game.id
4288,329824,1,5:37,1454295006589,2,0.2,0,6.45,made,right,82.30571,25.18225,2016013113
4288,329824,1,4:57,1454295047147,3,1.37,0,25.38,missed,right,63.42044,26.59091,2016013113
4288,329824,3,10:57,1454298897166,2,2.09,1,15.76,missed,left,20.00606,19.47339,2016013113
4288,329824,3,9:37,1454299070361,3,0.96,0,24.8,missed,left,24.46165,9.31795,2016013113
4288,329824,3,7:04,1454299307513,2,1.24,0,1.31,missed,left,6.11521,24.01758,2016013113
4288,329824,3,6:01,1454299375151,2,1.01,0,2.67,made,left,7.87183,25.52128,2016013113
4288,329824,4,6:27,1454301475841,2,2.9,2,11.59,missed,left,3.15604,13.60418,2016013113
4890,462980,1,11:16,1454294532845,3,0.97,0,23.92,made,right,79.87002,2.78846,2016013113
4890,462980,1,6:40,1454294943830,3,1.97,2,24.2,made,right,65.18498,30.50991,2016013113
4890,462980,1,6:01,1454294982908,2,3.85,3,13.74,missed,right,75.42578,28.33877,2016013113
4890,462980,1,1:04,1454295682645,2,8.68,7,18.79,missed,right,71.47246,17.60892,2016013113
4890,462980,1,0:23,1454295749403,2,2.46,0,8.55,missed,right,80.21952,25.58587,2016013113
4890,462980,2,0:16,1454297703725,3,14.81,14,24.61,missed,right,65.70597,16.37209,2016013113
4890,462980,3,10:03,1454299044482,2,10.44,14,13.53,missed,left,13.22437,35.92647,2016013113
4890,462980,3,6:06,1454299370751,3,5.38,3,23.82,missed,left,28.05223,31.90162,2016013113
4890,462980,3,5:34,1454299559824,3,0.75,0,23.75,missed,left,23.39511,9.66976,2016013113
4890,462980,3,4:32,1454299724939,2,6.66,6,18.35,missed,left,23.39467,27.75844,2016013113
4890,462980,3,3:42,1454299878813,3,9.5,8,26.61,missed,left,25.94091,8.26498,2016013113
4890,462980,3,1:43,1454300232963,2,6.81,5,0.77,made,left,6.02173,25.02259,2016013113
4890,462980,4,4:48,1454301593436,3,4.12,4,24.17,missed,left,24.70618,39.34212,2016013113
4890,462980,4,4:14,1454301627155,2,2,1,8.33,missed,left,3.90021,33.22077,2016013113
4795,340730,1,10:29,1454294658520,3,0.92,0,22.83,missed,right,88.23803,47.826,2016013113
4795,340730,1,8:09,1454294841874,2,1.01,0,19.19,missed,right,86.53876,5.93981,2016013113
4795,340730,1,7:16,1454294894031,2,1.09,0,19.24,made,right,89.10903,44.23654,2016013113
4795,340730,1,6:10,1454294973710,2,2.7,0,24.06,missed,right,68.39771,37.82921,2016013113
4795,340730,2,10:43,1454296095431,2,2.14,0,11.65,missed,right,78.34155,30.23233,2016013113
4795,340730,2,9:54,1454296182789,3,1.04,0,24.76,made,right,75.80909,46.10333,2016013113
4795,340730,2,6:59,1454296690400,2,1.07,0,4.46,missed,right,85.38295,27.92414,2016013113
4795,340730,3,11:29,1454298835808,2,2.21,1,22.49,missed,left,20.01323,41.97198,2016013113
4795,340730,3,10:31,1454298934805,3,1,0,24.43,missed,left,25.1582,39.15293,2016013113
4795,340730,3,5:00,1454299683460,2,1.65,1,21.61,missed,left,18.99625,41.67479,2016013113
5105,263565,2,9:24,1454296212068,2,10.95,11,20.88,missed,right,75.1089,40.80966,2016013113
5105,263565,2,6:36,1454296728718,2,9.72,8,8.4,made,right,80.92251,21.95496,2016013113
5105,263565,2,4:56,1454297072307,3,8.94,9,24.86,missed,right,66.44182,14.02466,2016013113
5105,263565,2,2:51,1454297276701,2,2.09,2,9.38,missed,right,80.06637,28.55908,2016013113
5105,263565,2,0:45,1454297675046,2,1.89,1,11.21,missed,right,77.88806,27.77721,2016013113
5105,263565,4,10:37,1454300758865,3,7.96,10,24.03,missed,left,21.11863,43.04648,2016013113
5105,263565,4,9:36,1454300868421,2,0.77,0,2.02,made,left,5.45973,27.0127,2016013113
5105,263565,4,3:04,1454301697233,2,8.64,10,10.42,missed,left,15.00177,28.6672,2016013113
5105,263565,4,2:58,1454301727112,2,3.89,2,9.9,made,left,13.6206,19.71684,2016013113
5105,263565,4,0:45,1454302161018,2,14.78,13,21.67,missed,left,20.81755,40.07326,2016013113
5105,263565,4,0:16,1454302194017,2,17.59,22,5.27,missed,left,10.24221,26.67437,2016013113
5469,606731,1,1:55,1454295631206,3,0.8,0,25.6,missed,right,73.57615,4.38111,2016013113
5469,606731,2,11:30,1454296028274,2,2.33,1,7.89,made,right,81.75554,21.34337,2016013113
5469,606731,2,11:14,1454296052394,2,1.73,0,3.91,missed,right,88.35364,21.11175,2016013113
5469,606731,2,7:25,1454296635681,2,2.2,0,9.28,missed,right,88.00397,15.74661,2016013113
5469,606731,2,7:23,1454296638201,2,1.43,0,2.9,made,right,85.92329,24.36237,2016013113
5469,606731,3,2:05,1454300211402,2,3.38,2,10.27,made,left,11.27448,16.67666,2016013113
5469,606731,3,1:18,1454300257841,2,1.01,0,3.06,made,left,6.26706,22.11036,2016013113
5469,606731,4,8:00,1454301196210,2,5.44,2,4.16,made,left,8.74291,27.25848,2016013113
5469,606731,4,7:06,1454301262768,2,3.65,1,5.91,missed,left,6.74396,19.27897,2016013113
4618,295923,1,1:00,1454295685886,2,0.04,0,3.72,missed,right,85.93837,27.43573,2016013113
4618,295923,2,5:21,1454297018189,2,0.75,0,1.53,made,right,89.73973,23.83509,2016013113
4618,295923,2,4:39,1454297089307,2,1.17,1,8.5,missed,right,86.40137,33.17274,2016013113
4618,295923,4,1:08,1454302134579,2,0.68,0,16.67,missed,left,5.10617,8.32855,2016013113
5337,609567,1,0:07,1454295781722,3,0.65,0,23.26,missed,right,84.31279,47.83529,2016013113
5337,609567,2,8:43,1454296451567,3,0.76,0,22.47,made,right,88.08523,47.45974,2016013113
5337,609567,2,7:19,1454296671000,3,0.86,0,25.19,made,right,76.32607,3.08935,2016013113
5337,609567,4,11:37,1454300664827,3,0.64,0,31.45,missed,left,35.23252,15.51181,2016013113
5337,609567,4,8:57,1454300923619,2,5.96,2,3.76,missed,left,9.00909,25.06594,2016013113
5337,609567,4,8:42,1454300938419,3,1.33,0,26.11,made,left,15.86307,48.85297,2016013113
5337,609567,4,7:00,1454301294686,3,0.72,0,28.54,missed,left,23.8426,3.34503,2016013113
5337,609567,4,2:25,1454301924305,2,2.93,2,20.13,missed,left,7.28457,45.02507,2016013113
5282,513526,1,4:35,1454295255019,2,0.89,0,21,made,right,72.23393,37.96363,2016013113
5282,513526,1,3:41,1454295325897,2,1.03,0,7.24,missed,right,81.53192,25.50453,2016013113
5282,513526,1,2:36,1454295390776,2,0.76,0,21.65,missed,right,71.7284,38.38457,2016013113
5282,513526,1,1:27,1454295659486,2,1.11,1,11.23,missed,right,77.57606,26.14867,2016013113
5282,513526,3,3:08,1454299963811,2,0.85,0,17.24,made,left,21.79318,20.1607,2016013113
5282,513526,3,2:43,1454299988251,3,0.73,0,26,missed,left,26.95641,10.68794,2016013113
5282,513526,3,1:22,1454300253401,3,0.93,0,23.2,missed,left,4.12905,48.17396,2016013113
5282,513526,3,0:43,1454300393077,3,3.99,2,25.86,missed,left,30.80448,21.01642,2016013113
5282,513526,3,0:15,1454300440676,3,0.73,0,25.75,made,left,21.44362,4.98315,2016013113
5282,513526,4,10:06,1454300790183,2,0.84,0,20.56,made,left,23.85773,33.75552,2016013113
5523,786407,4,1:52,1454302043142,2,2.4,2,22,missed,left,17.28106,43.4171,2016013113
5523,786407,4,1:28,1454302113820,2,5.8,2,4.08,missed,left,6.0577,21.00228,2016013113
5318,786412,1,10:09,1454294678119,2,2.31,0,6.83,made,left,11.70364,22.76804,2016013113
5318,786412,1,6:55,1454294914670,2,2.98,1,6.86,missed,left,7.52286,18.52343,2016013113
5318,786412,1,4:13,1454295277459,2,2.88,2,4.55,missed,left,9.5633,23.5568,2016013113
5318,786412,2,4:19,1454297108946,2,5.46,1,7.51,missed,left,7.87732,32.03601,2016013113
5318,786412,2,1:42,1454297565610,2,0.09,0,2.96,made,left,7.32761,27.11142,2016013113
5318,786412,4,9:16,1454300904500,2,0.88,0,20.67,missed,right,73.76074,10.7637,2016013113
5318,786412,4,7:25,1454301244568,2,0.04,0,0.87,made,right,89.37254,24.39331,2016013113
5318,786412,4,5:30,1454301551399,2,3.6,2,4.63,made,right,84.51343,23.12023,2016013113
5318,786412,4,2:41,1454301744152,2,2.1,1,3.27,missed,right,89.47412,28.19166,2016013113
5318,786412,4,1:00,1454302141859,2,5.57,5,4.57,made,right,84.78313,27.27726,2016013113
3118,3100,1,11:00,1454294548043,2,2.81,2,22.36,missed,left,27.28718,28.81171,2016013113
3118,3100,1,9:15,1454294749957,2,10.77,9,6.32,missed,left,6.41633,31.20813,2016013113
3118,3100,1,7:24,1454294886432,2,3.83,1,9.12,missed,left,5.41922,34.11628,2016013113
3118,3100,1,6:16,1454294967749,2,1.13,0,24.13,missed,left,19.69341,5.67422,2016013113
3118,3100,1,4:49,1454295055146,3,4.66,4,24.87,missed,left,27.27932,36.54665,2016013113
3118,3100,1,2:54,1454295372656,2,3.38,2,8.48,made,left,8.14374,17.02702,2016013113
3118,3100,1,2:27,1454295399855,2,7.16,5,11.85,made,left,16.81649,27.57984,2016013113
3118,3100,1,0:39,1454295717484,2,2.33,1,14.87,missed,left,15.79706,14.52277,2016013113
3118,3100,2,8:23,1454296472247,3,1.74,0,25.76,made,left,29.72695,16.96556,2016013113
3118,3100,2,6:49,1454296715278,3,0.88,0,25.79,made,left,20.27948,45.95743,2016013113
3118,3100,2,6:17,1454296747957,3,0.84,0,26.44,made,left,19.06982,47.54265,2016013113
3118,3100,3,11:47,1454298818089,3,1.92,1,29.04,missed,right,62.45639,12.675,2016013113
3118,3100,3,11:19,1454298845808,2,3.28,3,3.07,made,right,85.69773,25.35155,2016013113
3118,3100,3,9:14,1454299132879,2,7.71,6,21.46,missed,right,81.23535,45.10478,2016013113
3118,3100,3,7:27,1454299285353,2,5.1,4,13.63,made,right,81.05865,36.25711,2016013113
3118,3100,3,6:49,1454299323193,3,1.35,0,27.12,made,right,71.03071,45.52534,2016013113
3118,3100,3,6:13,1454299363751,3,2.63,4,24.72,missed,right,67.36479,37.40283,2016013113
3118,3100,3,4:48,1454299708500,3,2.47,0,26.06,missed,right,74.75871,46.98768,2016013113
4479,266369,1,11:28,1454294520005,2,1.08,0,9.98,missed,left,15.17945,23.95648,2016013113
4479,266369,1,5:13,1454295030668,2,0.76,0,18.26,missed,left,5.74445,6.74727,2016013113
4479,266369,2,3:02,1454297265100,2,1.12,0,5.38,missed,left,10.37385,23.34651,2016013113
4479,266369,2,3:01,1454297266020,2,0.12,0,4.42,missed,left,9.46191,23.64511,2016013113
5357,551975,1,9:37,1454294728517,2,1,0,19.93,missed,left,16.77436,41.26608,2016013113
5357,551975,1,8:55,1454294787956,3,2.27,0,23.37,made,left,13.38923,3.09482,2016013113
5357,551975,1,7:58,1454294852113,3,0.8,0,25.02,made,left,18.403,46.28129,2016013113
5357,551975,1,6:27,1454294957630,3,0.73,0,23.82,missed,left,17.98657,4.8724,2016013113
5357,551975,1,3:52,1454295314937,2,1.59,0,5.88,missed,left,9.21111,29.34153,2016013113
5357,551975,2,2:42,1454297285660,2,6.63,3,4.73,made,left,9.97367,24.8469,2016013113
5357,551975,2,0:57,1454297659087,2,7.49,9,18.32,made,left,19.98088,14.10174,2016013113
5357,551975,2,0:02,1454297733645,2,11.41,13,4.75,missed,left,7.75846,20.9628,2016013113
5357,551975,3,8:34,1454299192116,2,4.28,2,21.44,made,right,67.33989,26.21737,2016013113
5357,551975,4,7:41,1454301215330,2,7.64,6,8.46,missed,right,81.56037,29.46617,2016013113
3971,292401,1,5:53,1454294991149,2,1.37,1,17.97,missed,left,7.70679,42.7981,2016013113
3971,292401,2,4:04,1454297203182,3,3.62,2,24.93,made,left,28.44362,34.12824,2016013113
3971,292401,2,3:34,1454297233581,3,5.87,6,24.32,missed,left,20.36792,44.04653,2016013113
3971,292401,2,1:44,1454297563530,2,6.35,6,6.09,missed,left,9.15605,20.33297,2016013113
3971,292401,2,0:37,1454297683167,3,7.14,7,24.5,missed,left,29.58966,27.83236,2016013113
3971,292401,3,9:52,1454299055081,3,1.44,0,25.82,missed,right,65.47941,36.19792,2016013113
3971,292401,3,7:52,1454299259434,3,3.43,0,23.34,missed,right,89.31214,48.33445,2016013113
3971,292401,3,5:50,1454299543465,2,3.24,3,8.42,missed,right,88.0501,16.60463,2016013113
3971,292401,3,3:35,1454299885534,2,4.09,6,8.72,missed,right,89.3665,33.70226,2016013113
3971,292401,3,1:29,1454300246921,3,2.38,3,24.41,missed,right,64.64565,28.8767,2016013113
5433,844038,3,3:55,1454299865495,2,6.6,9,14.63,made,right,80.82254,12.70933,2016013113
5433,844038,4,10:24,1454300771864,2,4.48,1,10.05,made,right,89.18182,35.03798,2016013113
5433,844038,4,6:48,1454301306326,2,6.48,6,20.03,made,right,69.42915,30.29245,2016013113
5433,844038,4,4:58,1454301583077,3,3.04,1,25.8,missed,right,63.58707,19.28715,2016013113
5433,844038,4,1:21,1454302120980,3,1.04,0,25.57,missed,right,67.62603,10.58394,2016013113
4294,263228,2,10:36,1454296102431,3,0.93,0,24.61,missed,left,15.52066,47.3659,2016013113
4294,263228,2,5:08,1454297060347,3,1.09,0,24.61,missed,left,27.25788,36.00275,2016013113
4294,263228,4,11:18,1454300683907,3,1.81,0,24.9,missed,right,73.91604,5.00172,2016013113
4294,263228,4,8:50,1454300929779,3,5.17,3,24.39,missed,right,67.37159,13.25656,2016013113
4294,263228,4,6:01,1454301500360,2,4.17,3,15.22,missed,right,81.64081,11.54592,2016013113
4294,263228,4,3:15,1454301686114,3,0.96,0,25.23,missed,right,64.12064,30.46614,2016013113
3959,229792,1,3:21,1454295345777,2,7.44,2,4.13,missed,left,3.75238,28.84701,2016013113
3959,229792,1,1:38,1454295648646,2,0.76,0,9.3,missed,left,14.393980000000001,23.29192,2016013113
3959,229792,2,10:04,1454296172788,2,0.28,0,8.56,missed,left,9.98986,32.12526,2016013113
3959,229792,4,10:48,1454300747545,2,0.04,0,2.26,missed,right,89.28677,22.80772,2016013113
5218,510784,1,1:16,1454295669887,2,1.11,0,10.99,made,left,14.81768,30.41566,2016013113
5218,510784,1,0:03,1454295810082,3,0.79,0,21.93,missed,left,5.96557,46.91451,2016013113
5218,510784,2,11:42,1454296016754,2,0.93,0,18.89,missed,left,12.12377,7.4051,2016013113
5218,510784,2,10:57,1454296081552,2,0.76,0,6.55,made,left,10.5018,28.91459,2016013113
5218,510784,3,4:26,1454299730699,2,1,0,6.99,made,right,86.07987,31.46468,2016013113
5218,510784,3,2:27,1454300189484,3,0.84,0,24.06,missed,right,68.83312,38.50702,2016013113
5218,510784,3,1:52,1454300224282,3,1.01,0,24.12,missed,right,68.25418,12.2901,2016013113
5218,510784,3,1:01,1454300374758,2,1.07,0,19.33,missed,right,69.6382,27.88383,2016013113
5218,510784,4,10:50,1454300745985,2,0.88,0,12.51,missed,right,80.66917,34.55429,2016013113
5544,553779,4,3:54,1454301647675,2,1.92,2,18.51,missed,right,79.33557,9.06639,2016013113
5544,553779,4,0:35,1454302170937,3,0.92,0,25.39,made,right,69.8162,41.92191,2016013113
5544,553779,4,0:10,1454302200017,3,3.42,3,25.24,missed,right,63.54008,26.1752,2016013113
5094,400617,4,4:33,1454301608956,2,2.56,0,13.62,made,right,87.62951,11.42151,2016013113
4631,330057,1,11:44,1454555568265,2,1.16,0,16.98,missed,right,76.49372,13.24746,2016020323
4631,330057,1,7:19,1454555881736,2,0.96,0,12.47,missed,right,77.57799,30.54446,2016020323
4631,330057,2,8:50,1454557322939,2,2.44,1,5.27,made,right,83.48116,25.00468,2016020323
4631,330057,3,10:51,1454559620757,2,1.72,1,6.25,missed,left,11.2938,23.42574,2016020323
4631,330057,3,8:45,1454559823033,2,0.52,0,5.03,made,left,7.19026,20.35883,2016020323
4631,330057,3,7:34,1454560098104,2,0.68,0,2.98,made,left,7.99491,26.16402,2016020323
4631,330057,3,6:21,1454560280780,2,0.68,0,3.64,made,left,5.2255,21.36214,2016020323
4631,330057,4,5:10,1454562239609,2,0.88,0,10.81,missed,left,4.25207,35.76738,2016020323
4631,330057,4,1:46,1454562609918,2,0.36,0,4.05,made,left,6.33194,28.90001,2016020323
5190,550991,1,7:58,1454555843538,3,0.8,0,24.65,made,right,75.3592,45.69059,2016020323
5190,550991,1,5:28,1454556214687,3,0.68,0,22.38,missed,right,86.41507,2.74711,2016020323
5190,550991,2,6:30,1454557664249,2,10.53,4,4.9,missed,right,87.02825,20.41513,2016020323
5190,550991,2,6:27,1454557667409,2,3.12,1,5.48,made,right,87.78866,19.60927,2016020323
5190,550991,2,5:49,1454557746248,2,1.92,0,17.04,made,right,76.40004,13.25568,2016020323
5190,550991,2,3:24,1454558091158,2,0.84,0,3.75,made,right,88.34617,28.73036,2016020323
3513,3494,1,4:09,1454556346364,2,1.08,0,15.15,made,right,86.10361,10.08709,2016020323
3513,3494,1,3:40,1454556374725,3,0.96,0,23.62,made,right,65.67294,30.0266,2016020323
3513,3494,1,2:32,1454556614037,2,5.04,2,8.94,missed,right,79.84863,24.20145,2016020323
3513,3494,1,2:13,1454556670075,3,0.76,0,23.95,made,right,89.4397,1.06337,2016020323
3513,3494,2,5:06,1454557789246,2,0.84,0,20,missed,right,68.75613,24.5484,2016020323
3513,3494,2,3:47,1454558068838,2,1.96,1,4.96,missed,right,84.52661,22.39694,2016020323
3513,3494,2,3:45,1454558070119,2,0.88,0,1.52,made,right,90.17051,24.46553,2016020323
3513,3494,2,1:59,1454558328032,2,1.86,2,3.41,missed,right,86.8841,22.14262,2016020323
3513,3494,2,1:09,1454558423910,2,0.64,0,2.54,missed,right,86.32967,25.77673,2016020323
3513,3494,3,9:41,1454559728034,2,2.64,2,7.42,missed,left,12.65572,24.60394,2016020323
3513,3494,3,9:37,1454559750035,2,0,0,2.34,missed,left,6.25239,27.11702,2016020323
3513,3494,3,0:42,1454561036599,2,0.79,0,16.46,made,left,21.69932,24.46862,2016020323
3513,3494,4,7:21,1454561842978,2,0.5,0,20.21,missed,left,20.16403,38.63885,2016020323
3513,3494,4,6:54,1454561908537,2,1.16,0,18.14,made,left,21.01245,16.02615,2016020323
3513,3494,4,5:37,1454562060613,2,0.52,0,2.81,missed,left,7.04567,27.16206,2016020323
3513,3494,4,0:27,1454563162824,2,0.58,0,17.38,missed,left,6.07457,7.63706,2016020323
4937,398424,1,10:34,1454555655062,2,5,6,20.55,made,right,70.81307,14.96347,2016020323
4937,398424,1,9:42,1454555724261,2,2.08,2,8.44,made,right,90.41359,16.72856,2016020323
4937,398424,1,8:19,1454555822698,3,0.96,0,22.79,made,right,90.89163,2.30706,2016020323
4937,398424,1,7:06,1454555894976,3,1.64,1,24.97,made,right,70.85518,42.4173,2016020323
4937,398424,1,6:13,1454556164129,3,1.04,0,24.58,made,right,67.15261,13.27364,2016020323
4937,398424,2,5:34,1454557761287,3,0.92,0,23.1,missed,right,87.11072,1.95491,2016020323
4937,398424,2,1:04,1454558429470,2,1.64,1,10.16,made,right,85.91171,34.75565,2016020323
4937,398424,2,0:02,1454558570865,2,2.96,3,13.92,missed,right,76.34599,18.67627,2016020323
4937,398424,3,5:23,1454560403457,2,2.86,3,21.39,missed,left,21.84872,38.49406,2016020323
4937,398424,3,5:12,1454560414977,2,0.49,0,4.96,missed,left,7.30025,29.51661,2016020323
4937,398424,3,4:08,1454560654330,3,1,0,24.75,made,left,22.78753,42.46538,2016020323
4937,398424,3,2:06,1454560825925,2,3,1,7.53,missed,left,11.47903,20.76932,2016020323
4937,398424,3,2:03,1454560828845,2,1.76,0,12.92,made,left,3.40104,12.21176,2016020323
4937,398424,3,1:45,1454560846365,2,3.04,2,2.41,made,left,7.33029,26.21955,2016020323
4937,398424,3,0:05,1454561090878,2,13.36,11,8.84,missed,left,8.63064,33.16908,2016020323
4937,398424,4,0:30,1454563032587,2,11.8,16,6.63,missed,left,8.95118,30.49478,2016020323
4387,399612,1,11:13,1454555599384,3,1.04,0,24.07,missed,right,64.80618,22.51702,2016020323
4387,399612,1,5:52,1454556190729,2,3.88,3,8.18,made,right,81.87796,20.55937,2016020323
4387,399612,1,1:47,1454556714355,2,1.44,1,21.17,made,right,76.95719,42.57813,2016020323
4387,399612,1,0:57,1454556763634,2,3.24,2,2.77,missed,right,88.13617,27.69835,2016020323
4387,399612,1,0:32,1454556841791,2,5.8,5,11.3,missed,right,81.94533,34.01735,2016020323
4387,399612,2,4:33,1454558005840,2,2.15,2,9.35,missed,right,86.55157,34.09285,2016020323
4387,399612,2,0:37,1454558461028,2,7.16,7,14.35,missed,right,74.47667,26.47137,2016020323
4387,399612,3,9:10,1454559777873,2,2.88,1,11.78,made,left,17.01266,24.44026,2016020323
4387,399612,3,4:56,1454560456855,2,3.6,4,11.82,missed,left,16.90698,23.05261,2016020323
4387,399612,3,4:27,1454560635330,2,1.4,1,15.36,missed,left,19.36665,31.05461,2016020323
4387,399612,3,3:35,1454560687129,2,4.76,3,8.73,made,left,13.68992,22.77041,2016020323
4387,399612,3,3:05,1454560717848,2,3.12,2,13.41,missed,left,18.64824,25.66913,2016020323
4387,399612,4,3:43,1454562493722,2,7.04,7,16.47,made,left,10.82992,40.49348,2016020323
4387,399612,4,3:13,1454562523281,2,3.8,4,12.87,missed,left,14.38089,34.06824,2016020323
4387,399612,4,2:42,1454562554200,2,4.12,1,9.83,made,left,6.1204,34.79548,2016020323
5322,554804,1,3:09,1454556406603,2,2.09,1,19.63,missed,right,69.83585,30.24644,2016020323
5322,554804,2,11:22,1454557102265,3,0.6,0,22.51,made,right,88.15686,2.49755,2016020323
5322,554804,2,10:37,1454557146824,3,0.76,0,25.04,missed,right,63.70579,24.91419,2016020323
5322,554804,2,2:59,1454558116398,2,2.04,1,17.87,made,right,86.3068,42.70205,2016020323
5322,554804,3,1:02,1454561015521,3,0.68,0,26.52,missed,left,31.05579,18.90825,2016020323
5322,554804,4,9:55,1454561447629,3,0.64,0,27.63,made,left,32.20714,31.07966,2016020323
5322,554804,4,8:26,1454561682223,3,0.84,0,26.2,missed,left,25.51487,8.38602,2016020323
